query_original_index,query_label,pred_top1_label,pred_top1_original_index,top1_score,top1_label,top2_label,top2_score,top3_label,top3_score,top4_label,top4_score,top5_label,top5_score
879,3,3,1639,0.9597069621086121,3,3,0.9573850035667419,3,0.9400904178619385,9,0.9338453412055969,3,0.9337218403816223
1100,9,8,1141,0.8811981081962585,8,9,0.8789929151535034,9,0.8708561658859253,8,0.865754246711731,9,0.8593651652336121
1133,6,6,234,0.9632077217102051,6,6,0.9631985425949097,6,0.9620932936668396,6,0.9609264731407166,6,0.9572792053222656
553,9,9,807,0.9525392055511475,9,9,0.9523523449897766,9,0.9513731598854065,9,0.942400336265564,9,0.938969075679779
798,2,2,830,0.9795799851417542,2,2,0.9759876132011414,2,0.9698384404182434,2,0.967583954334259,2,0.9671297073364258
1,1,1,93,0.9755873084068298,1,1,0.9555497765541077,1,0.9547978639602661,1,0.9531392455101013,1,0.9449561834335327
1714,1,1,823,0.977665364742279,1,1,0.9719396829605103,1,0.9692461490631104,1,0.9668184518814087,1,0.9663981795310974
91,3,3,63,0.9687897562980652,3,3,0.9667962193489075,3,0.9651035070419312,3,0.958767294883728,3,0.9581871628761292
1751,2,2,1689,0.9699634909629822,2,2,0.9296257495880127,2,0.9251701235771179,2,0.9236786961555481,2,0.9133005142211914
1766,1,1,818,0.9879862070083618,1,1,0.9802689552307129,1,0.97632896900177,1,0.9741357564926147,1,0.969440221786499
413,7,7,494,0.9795857667922974,7,7,0.9777955412864685,7,0.968265950679779,7,0.9672567844390869,7,0.9515756368637085
691,3,3,729,0.9348054528236389,3,3,0.9201284050941467,3,0.908399224281311,3,0.9032254219055176,3,0.9029898643493652
977,2,2,1402,0.9750620722770691,2,2,0.97426837682724,2,0.9709872007369995,2,0.9610978960990906,2,0.9525545239448547
775,8,8,1596,0.9602968692779541,8,8,0.9589372873306274,8,0.9490310549736023,8,0.9471073746681213,8,0.943870484828949
839,3,3,345,0.9441661238670349,3,3,0.936185896396637,3,0.9323635697364807,3,0.9286103844642639,3,0.9280306696891785
1423,8,8,1433,0.9607799649238586,8,8,0.9542007446289062,8,0.9503083825111389,8,0.9476297497749329,8,0.945358157157898
1454,9,9,39,0.9659992456436157,9,9,0.9576611518859863,9,0.9576243758201599,9,0.9561124444007874,9,0.9494051337242126
1372,1,1,1112,0.9617204070091248,1,1,0.9595243334770203,1,0.9530205130577087,1,0.9512068033218384,1,0.9506034255027771
1455,8,8,394,0.955153226852417,8,8,0.9536764025688171,8,0.949111819267273,8,0.9437860250473022,8,0.9428666234016418
659,3,3,729,0.9589625597000122,3,3,0.9567529559135437,3,0.9504203796386719,3,0.9491690397262573,3,0.9394187331199646
465,0,0,434,0.9679025411605835,0,0,0.9640077352523804,0,0.963037371635437,0,0.9595792293548584,0,0.9569410681724548
425,9,9,455,0.9785757064819336,9,9,0.9734355211257935,9,0.9706719517707825,9,0.9662826657295227,9,0.9613332748413086
1345,6,6,1352,0.9854380488395691,6,6,0.9839130640029907,6,0.9793867468833923,6,0.9771857857704163,6,0.9745723605155945
